Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery
t1808,0.0,0.0,0.0,4806.845126568515
t1809,0.0,0.0,0.0,3460.761510859687
t1810,0.0,0.0,0.0,2021.6244311089433
t1811,0.0,0.0,0.0,1878.5075464857073
t1812,0.0,0.0,0.0,2269.690170134737
t1813,0.0,0.0,0.0,1292.6443596081222
t1814,0.0,0.0,0.0,0.0
t1815,0.0,0.0,0.0,189.65883164867577
t1816,0.0,0.0,0.0,300.1921981469453
t1817,0.0,0.0,0.0,0.0
t1818,0.0,0.0,0.0,0.0
t1819,0.0,0.0,0.0,0.0
t1820,0.0,0.0,0.0,0.0
t1821,0.0,0.0,0.0,-0.0
t1822,0.0,0.0,0.0,-0.0
t1823,0.0,0.0,0.0,1105.22404311974
t1824,0.0,0.0,0.0,2073.390121540278
t1825,0.0,0.0,0.0,5082.241873177105
t1826,0.0,0.0,0.0,6097.354622245641
t1827,0.0,0.0,0.0,6097.354622245641
t1828,0.0,0.0,0.0,6097.354622245641
t1829,0.0,0.0,0.0,6097.354622245641
t1830,0.0,0.0,0.0,6097.354622245641
t1831,0.0,0.0,0.0,6097.354622245641
t1832,0.0,0.0,0.0,6097.354622245641
t1833,0.0,0.0,0.0,6097.354622245641
t1834,0.0,0.0,0.0,6097.354622245641
t1835,0.0,0.0,0.0,6097.354622245641
t1836,0.0,0.0,0.0,6097.354622245641
t1837,0.0,0.0,0.0,6097.354622245641
t1838,0.0,0.0,0.0,6097.354622245641
t1839,0.0,0.0,0.0,6097.354622245641
t1840,0.0,0.0,0.0,6097.354622245641
t1841,0.0,0.0,0.0,6097.354622245641
t1842,0.0,0.0,0.0,6097.354622245641
t1843,0.0,0.0,0.0,6097.354622245641
t1844,0.0,0.0,0.0,4171.201139571681
t1845,0.0,0.0,0.0,6097.354622245641
t1846,0.0,0.0,0.0,6097.354622245641
t1847,0.0,0.0,0.0,6097.354622245641
t1848,0.0,0.0,0.0,6097.354622245641
