Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery
t1810,0.0,0.0,0.0,2021.6244311089326
t1811,0.0,0.0,0.0,1878.5075464857002
t1812,0.0,0.0,0.0,2269.6901701347338
t1813,0.0,0.0,0.0,1292.6443596081167
t1814,0.0,0.0,0.0,0.0
t1815,0.0,0.0,0.0,189.65883164868234
t1816,0.0,0.0,0.0,300.1921981469221
t1817,0.0,0.0,0.0,0.0
t1818,0.0,0.0,0.0,0.0
t1819,0.0,0.0,0.0,0.0
t1820,0.0,0.0,0.0,0.0
t1821,0.0,0.0,0.0,-0.0
t1822,0.0,0.0,0.0,-0.0
t1823,0.0,0.0,0.0,1105.2240431197408
t1824,0.0,0.0,0.0,2073.390121540276
t1825,0.0,0.0,0.0,5082.241873177102
t1826,0.0,0.0,0.0,6097.35462224559
t1827,0.0,0.0,0.0,6097.35462224559
t1828,0.0,0.0,0.0,6097.35462224559
t1829,0.0,0.0,0.0,6097.35462224559
t1830,0.0,0.0,0.0,6097.35462224559
t1831,0.0,0.0,0.0,6097.35462224559
t1832,0.0,0.0,0.0,6097.35462224559
t1833,0.0,0.0,0.0,6097.35462224559
t1834,0.0,0.0,0.0,6097.35462224559
t1835,0.0,0.0,0.0,6097.35462224559
t1836,0.0,0.0,0.0,6097.35462224559
t1837,0.0,0.0,0.0,6097.35462224559
t1838,0.0,0.0,0.0,6097.35462224559
t1839,0.0,0.0,0.0,6097.35462224559
t1840,0.0,0.0,0.0,6097.35462224559
t1841,0.0,0.0,0.0,5052.539036962933
t1842,0.0,0.0,0.0,6097.35462224559
t1843,0.0,0.0,0.0,6097.35462224559
t1844,0.0,0.0,0.0,4171.201139571627
t1845,0.0,0.0,0.0,6097.35462224559
t1846,0.0,0.0,0.0,6097.35462224559
t1847,0.0,0.0,0.0,6097.35462224559
t1848,0.0,0.0,0.0,6097.35462224559
